elapsed_sec,source_time_sec,measurement,gpu_util_percent,memory_used_mb,power_w,temperature_c
0.500113100046292,0.0,False,5.0,7342.0,71.54,50.0
1.0045180001761764,1.3333217695381883,False,7.0,7342.0,88.32,50.0
2.0021222000941634,3.833300087422291,False,7.0,7342.0,90.08,50.0
3.36802770011127,6.133280139875666,False,4.0,7912.0,90.24,50.0
4.112047499977052,6.633275803452487,False,3.0,7912.0,89.62,50.0
5.14270310010761,6.899940157360124,False,4.0,7912.0,92.45,50.0
6.014649200020358,9.266586298290408,False,8.0,7912.0,91.67,50.0
7.0450491001829505,11.399901129551509,False,4.0,7912.0,67.98,49.0
8.231483699986711,11.766564616174511,False,4.0,7912.0,72.34,49.0
9.568182200193405,12.133228102797514,False,4.0,7912.0,61.23,49.0
10.265003400156274,12.266560279751332,False,4.0,7912.0,71.3,49.0
11.350323700113222,12.53322463365897,False,5.0,7912.0,69.85,50.0
12.141301500145346,12.766555943328152,False,10.0,7912.0,60.04,49.0
13.282912699971348,13.03322029723579,False,3.0,7912.0,99.87,50.0
14.000347499968484,13.16655247418961,False,16.0,7912.0,100.93,51.0
15.268569300184026,13.399883783858792,False,4.0,7912.0,78.56,50.0
16.023767600068823,13.633215093527975,False,4.0,7912.0,62.08,49.0
17.25879820017144,14.033211624389432,False,4.0,7912.0,72.08,49.0
18.48959770007059,14.266542934058615,False,14.0,7912.0,66.48,49.0
19.113559500081465,14.399875111012433,False,3.0,7912.0,63.57,49.0
20.497114700032398,14.633206420681617,False,8.0,7912.0,86.92,50.0
21.085558800026774,14.766538597635435,False,3.0,7912.0,98.46,50.0
22.340246200095862,15.266534261212255,False,5.0,7912.0,98.22,50.0
23.441238000057638,15.533198615119893,False,28.0,7912.0,69.53,51.0
24.072164700133726,15.633197747835258,False,4.0,7912.0,68.09,49.0
25.34168229997158,15.899862101742896,False,9.0,7912.0,67.6,49.0
26.38934630015865,16.266525588365898,False,22.0,7912.0,98.54,52.0
27.000469400081784,16.6331890749889,False,17.0,7912.0,107.5,51.0
28.18402889999561,17.13318473856572,False,3.0,7912.0,76.53,50.0
29.22824289998971,17.399849092473357,False,4.0,7912.0,68.72,50.0
30.25575440004468,17.89984475605018,False,3.0,7912.0,67.08,49.0
31.421123299980536,18.26650824267318,False,22.0,7912.0,73.15,50.0
32.52764270012267,18.63317172929618,False,3.0,7912.0,65.8,49.0
33.2109026000835,18.76650390625,False,3.0,7912.0,68.03,49.0
34.02818540018052,19.26649956982682,False,16.0,7912.0,72.52,50.0
35.0262393001467,22.03314224161856,False,10.0,7912.0,69.18,50.0
36.01031430019066,23.399797055395204,False,6.0,7912.0,69.94,50.0
37.21546100010164,24.399788382548845,False,3.0,7912.0,78.43,50.0
38.33420160016976,24.633119692218028,False,3.0,7912.0,74.54,49.0
39.01691520004533,25.266447532748668,False,25.0,7912.0,70.04,51.0
40.47159620001912,26.76643452347913,False,17.0,7912.0,62.63,50.0
41.256243700161576,27.53309454096359,False,3.0,7912.0,66.62,49.0
42.23807239998132,27.76642585063277,False,3.0,7912.0,64.61,49.0
43.106545800110325,28.033090204540407,False,3.0,7912.0,69.24,50.0
44.18070110003464,28.39975369116341,False,3.0,7912.0,69.42,50.0
45.044117300072685,29.399745018317052,False,4.0,7912.0,63.71,49.0
46.39560230006464,29.766408504940053,False,25.0,7912.0,77.73,51.0
47.3225223000627,30.033072858847692,False,27.0,7912.0,72.87,50.0
48.161249600118026,30.266404168516875,False,4.0,7912.0,72.25,50.0
49.29303500009701,30.766399832093693,False,4.0,7912.0,65.33,49.0
50.00199560006149,30.999731141762876,False,26.0,7912.0,64.76,50.0
51.34050679998472,31.399727672624334,False,6.0,7912.0,83.14,51.0
52.00274180015549,31.599725938055062,False,19.0,7912.0,101.21,51.0
53.146880300017074,32.03305551315497,False,3.0,7912.0,93.64,50.0
54.30301919998601,32.26638682282416,False,6.0,7912.0,71.37,50.0
55.47158240014687,32.533051176731796,False,15.0,7912.0,67.44,50.0
56.17710640002042,33.033046840308614,False,3.0,7912.0,71.87,50.0
57.033374099992216,33.6330416366008,False,26.0,7912.0,65.3,51.0
58.13097469997592,35.133028627331264,False,4.0,7912.0,67.52,49.0
59.02924030018039,37.5330078125,False,19.0,7912.0,70.0,50.0
60.56470620003529,37.899671299123,False,2.0,7912.0,86.28,50.0
61.27986020012759,38.03300347607682,False,3.0,7912.0,97.73,51.0
62.00680280011147,38.13300260879218,False,3.0,7912.0,91.46,50.0
63.55963829997927,39.03299480323046,False,3.0,7912.0,63.1,49.0
64.21524320007302,39.13299393594583,False,3.0,7912.0,60.68,49.0
65.5203319999855,39.39965828985346,False,3.0,7912.0,57.4,49.0
66.36200150009245,39.532990466807284,False,3.0,7912.0,64.54,49.0
67.04218730004504,39.632989599522645,False,3.0,7912.0,92.27,50.0
68.28817400010303,41.26630876720693,False,3.0,7912.0,101.88,50.0
69.61396890017204,41.532973121114566,False,3.0,7912.0,61.97,50.0
70.27969940006733,41.63297225382993,False,3.0,7912.0,66.33,50.0
71.58641960006207,41.89963660773757,False,3.0,7912.0,58.69,49.0
72.40461189998314,42.13296791740675,False,3.0,7912.0,60.29,49.0
73.56395790004171,43.53295577542185,False,11.0,7912.0,64.63,49.0
74.20795740000904,43.63295490813721,False,3.0,7912.0,73.78,50.0
75.02124270005152,44.132950571714034,False,14.0,7912.0,89.86,51.0
76.44300450012088,44.53294710257549,False,24.0,7912.0,67.65,51.0
77.17086299997754,44.63294623529085,False,3.0,7912.0,59.1,49.0
78.54982469999231,45.03294276615231,False,3.0,7912.0,58.44,49.0
