elapsed_sec,gpu_util_percent,memory_used_mb,power_w,temperature_c
0.03727720002643764,6.0,7497.0,48.67,53.0
1.006020000204444,5.0,7497.0,87.72,53.0
2.0233815000392497,3.0,7497.0,87.99,53.0
3.0389060000889003,6.0,7497.0,89.15,53.0
4.001002200180665,2.0,8067.0,88.57,53.0
5.002587400143966,6.0,8067.0,90.72,53.0
6.336865600198507,2.0,8067.0,88.81,53.0
7.051242100074887,2.0,8067.0,82.28,52.0
8.167922500055283,2.0,8067.0,62.74,52.0
9.236541300080717,7.0,8067.0,65.51,52.0
10.073835200164467,2.0,8067.0,78.01,52.0
11.1596831001807,12.0,8067.0,77.73,52.0
12.358008700190112,2.0,8067.0,63.87,52.0
13.416280300123617,5.0,8067.0,78.75,53.0
14.105288000078872,2.0,8067.0,90.62,53.0
15.003526200074703,3.0,8067.0,90.14,53.0
16.011308300076053,10.0,8067.0,63.93,52.0
17.001381700159982,5.0,8067.0,66.65,52.0
18.464256400009617,5.0,8067.0,70.24,52.0
19.018645300064236,12.0,8067.0,68.98,53.0
20.225284200161695,2.0,8067.0,62.6,52.0
21.254312300123274,67.0,8067.0,67.37,54.0
22.009386599995196,2.0,8067.0,71.94,53.0
23.05006800009869,2.0,8067.0,77.23,52.0
24.25887870020233,13.0,8067.0,65.37,53.0
25.46558210020885,9.0,8067.0,63.22,52.0
26.00223970017396,54.0,8067.0,61.08,53.0
27.240774700185284,6.0,8067.0,79.0,53.0
28.086616200162098,2.0,8067.0,69.67,52.0
29.142111100023612,2.0,8067.0,62.31,52.0
30.011124500073493,7.0,8067.0,61.22,52.0
31.015975100221112,17.0,8067.0,54.73,52.0
32.521468500141054,7.0,8067.0,83.03,53.0
33.064338400028646,2.0,8067.0,79.69,52.0
34.5081654000096,2.0,8067.0,62.73,52.0
35.079405300086364,2.0,8067.0,59.26,52.0
36.494203300215304,3.0,8067.0,58.01,52.0
37.00420930003747,13.0,8067.0,64.11,52.0
38.002009600168094,2.0,8067.0,69.34,52.0
39.00428760005161,69.0,8067.0,65.78,53.0
40.00576850003563,2.0,8067.0,78.28,52.0
41.01140970014967,5.0,8067.0,79.94,52.0
42.03098140005022,19.0,8067.0,68.75,53.0
43.0952654001303,2.0,8067.0,86.32,53.0
44.03501290013082,6.0,8067.0,85.93,53.0
45.06864460022189,2.0,8067.0,61.41,52.0
46.00471470016055,10.0,8067.0,59.27,52.0
47.00788799999282,3.0,8067.0,55.89,52.0
48.333348100073636,2.0,8067.0,78.07,53.0
49.000968100037426,6.0,8067.0,93.06,53.0
50.59336270019412,2.0,8067.0,67.84,53.0
51.62461970001459,2.0,8067.0,85.19,53.0
52.135911400197074,2.0,8067.0,83.78,53.0
53.08536960021593,2.0,8067.0,66.41,52.0
54.000235700048506,2.0,8067.0,58.87,52.0
55.00819530012086,2.0,8067.0,66.25,52.0
56.005457600113004,6.0,8067.0,71.6,53.0
57.010084100067616,5.0,8067.0,76.14,53.0
58.38315980019979,2.0,8067.0,74.17,52.0
59.02425440005027,5.0,8067.0,64.02,52.0
60.207763800164685,28.0,8067.0,60.4,53.0
61.00864730007015,5.0,8067.0,73.32,53.0
62.013008600100875,10.0,8067.0,85.86,53.0
63.01916090003215,5.0,8067.0,74.55,52.0
64.00006250012666,8.0,8067.0,62.39,52.0
65.00188650004566,11.0,8067.0,57.62,52.0
66.21620900020935,2.0,8067.0,76.6,53.0
67.03900000010617,6.0,8067.0,105.86,54.0
68.02491470007226,3.0,8067.0,82.15,53.0
69.34410360013135,5.0,8067.0,63.88,52.0
70.00305520021357,3.0,8067.0,69.37,53.0
71.02788740000688,10.0,8067.0,81.06,53.0
72.02031700010411,2.0,8067.0,74.95,52.0
73.02088100020774,5.0,8067.0,61.07,52.0
74.00359540013596,7.0,8067.0,62.68,52.0
75.00783410016447,3.0,8067.0,56.97,52.0
76.30653340020217,4.0,8067.0,69.94,53.0
77.17822240013629,3.0,8067.0,62.72,52.0
78.0287720002234,6.0,8067.0,86.02,53.0
79.00088160019368,4.0,8067.0,89.5,53.0
80.31836360017769,2.0,8067.0,66.95,52.0
81.32685300009325,2.0,8067.0,61.94,52.0
82.1284566000104,3.0,8067.0,58.87,52.0
83.57475740020163,2.0,8067.0,78.43,53.0
84.00758010009304,2.0,8067.0,78.43,53.0
85.00617650011554,7.0,8067.0,74.54,52.0
86.00543050002307,10.0,8067.0,63.5,52.0
87.01834740000777,52.0,8067.0,59.26,53.0
88.29991660011001,12.0,8067.0,70.09,53.0
89.00452790013514,2.0,8067.0,66.52,52.0
90.44409610005096,3.0,8067.0,60.96,52.0
91.01137780002318,10.0,8067.0,82.03,53.0
92.02320060017519,10.0,8067.0,94.87,53.0
93.0162191002164,2.0,8067.0,78.53,52.0
94.02543660020456,8.0,8067.0,64.01,53.0
95.17030980018899,3.0,8067.0,58.35,52.0
96.00388670014217,13.0,8067.0,84.04,53.0
97.00743150012568,5.0,8067.0,85.57,53.0
98.2469341000542,5.0,8067.0,63.4,52.0
99.0020158002153,2.0,8067.0,60.97,52.0
100.36476970021613,4.0,8067.0,61.78,52.0
101.02472140011378,56.0,8067.0,65.07,53.0
102.26123760011978,11.0,8067.0,90.04,54.0
103.01192990015261,6.0,8067.0,90.32,53.0
104.00398989999667,6.0,8067.0,74.15,52.0
105.13952010008506,2.0,8067.0,63.88,52.0
106.11716790008359,2.0,8067.0,82.91,53.0
107.05046340008266,2.0,8067.0,75.56,52.0
108.01834690012038,2.0,8067.0,65.43,52.0
109.00110650015995,14.0,8067.0,62.01,52.0
110.25303660007194,2.0,8067.0,60.28,52.0
111.31690960004926,6.0,8067.0,67.47,53.0
112.00023150001653,6.0,8067.0,79.67,53.0
113.05672620004043,2.0,8067.0,77.19,52.0
114.1693248001393,2.0,8067.0,62.44,52.0
115.01634240010753,2.0,8067.0,60.06,52.0
116.01262000016868,8.0,8067.0,61.94,52.0
117.0093983002007,10.0,8067.0,56.17,52.0
118.00530440011062,14.0,8067.0,57.09,53.0
