cache_path,clip_length,dtype,duration_sec,frame_count,height,label,label_name,merged_filename,preprocess_type,runtime_label_access,sample_fps,sha256,source_dataset,source_video,split,video_id,width
wholeframe_rgb_t50_224/samples/hockey_hockey_000041_7b9ff070e52e.pt,50,uint8,1.64,13,224,0,non_violence,hockey_000041.avi,wholeframe,forbidden,8.0,289d9237e4d38e3b974d8053619eef77fdfcb13e482ff76be0b63b2d37563422,hockey,data\merged\videos\non_violence\hockey_000041.avi,test,hockey_hockey_000041_7b9ff070e52e,224
wholeframe_rgb_t50_224/samples/movies2_movies2_001137_6b4b5cdd481a.pt,50,uint8,5.0,40,224,0,non_violence,movies2_001137.mp4,wholeframe,forbidden,8.0,75c8591fa89588fab98d23c84b8b6d73ec676d6609c260ae891f1f0a6e51d6d1,movies2,data\merged\videos\non_violence\movies2_001137.mp4,test,movies2_movies2_001137_6b4b5cdd481a,224
wholeframe_rgb_t50_224/samples/movies2_movies2_000878_9e7aba90fc08.pt,50,uint8,5.0,40,224,0,non_violence,movies2_000878.mp4,wholeframe,forbidden,8.0,8553758a3ca4f0e720a89a0f5cb5f24268861dcd24889e85d77bceec56d63b5c,movies2,data\merged\videos\non_violence\movies2_000878.mp4,test,movies2_movies2_000878_9e7aba90fc08,224
wholeframe_rgb_t50_224/samples/movies2_movies2_001124_70f4044e383a.pt,50,uint8,5.0,40,224,0,non_violence,movies2_001124.mp4,wholeframe,forbidden,8.0,128db593854eb7d3b6df3e24fd7729555d109286cac57e25eba14f5cd873306e,movies2,data\merged\videos\non_violence\movies2_001124.mp4,test,movies2_movies2_001124_70f4044e383a,224
wholeframe_rgb_t50_224/samples/movies2_movies2_000607_9c7c7cf518da.pt,50,uint8,4.75725,38,224,0,non_violence,movies2_000607.mp4,wholeframe,forbidden,8.0,d804438efbda72e7b264248f6d71adac0cbe13ab8baeeb6a40ae68b4b0185bd5,movies2,data\merged\videos\non_violence\movies2_000607.mp4,test,movies2_movies2_000607_9c7c7cf518da,224
wholeframe_rgb_t50_224/samples/movies2_movies2_000509_e52efcafc71f.pt,50,uint8,5.0,40,224,0,non_violence,movies2_000509.mp4,wholeframe,forbidden,8.0,3d458c5ad3b7b67c6926f26206412122d8f534b28f00faa6e12d1fff7bcb69fb,movies2,data\merged\videos\non_violence\movies2_000509.mp4,test,movies2_movies2_000509_e52efcafc71f,224
wholeframe_rgb_t50_224/samples/movies2_movies2_001022_d5c7ed08c740.pt,50,uint8,5.0,40,224,0,non_violence,movies2_001022.mp4,wholeframe,forbidden,8.0,2589423c86c287f46db751c67c8473c869bab70c40ca586c16e1f0fbec4c9645,movies2,data\merged\videos\non_violence\movies2_001022.mp4,test,movies2_movies2_001022_d5c7ed08c740,224
wholeframe_rgb_t50_224/samples/rwf2000_rwf2000_001656_270d750811d3.pt,50,uint8,4.6,37,224,0,non_violence,rwf2000_001656.mp4,wholeframe,forbidden,8.0,1b27e4d2cd8a74060f40244be2c1a21be7ecad2074b12d1bc13f78b5e34c6573,rwf2000,data\merged\videos\non_violence\rwf2000_001656.mp4,test,rwf2000_rwf2000_001656_270d750811d3,224
wholeframe_rgb_t50_224/samples/surv_fight_surv_fight_001779_6f7856ada3ea.pt,50,uint8,2.011927,16,224,0,non_violence,surv_fight_001779.mp4,wholeframe,forbidden,8.0,17f3a78e178830b2c9b20ead03bb46aeae582d36a894850429b7222e40ac269e,surv_fight,data\merged\videos\non_violence\surv_fight_001779.mp4,test,surv_fight_surv_fight_001779_6f7856ada3ea,224
wholeframe_rgb_t50_224/samples/movies2_movies2_001153_277816d0cda9.pt,50,uint8,3.808073,30,224,0,non_violence,movies2_001153.mp4,wholeframe,forbidden,8.0,c40c7c357f3a2cd635c53232a84da85bf70f5df2924f5c9dc9b4348a6af49da2,movies2,data\merged\videos\non_violence\movies2_001153.mp4,test,movies2_movies2_001153_277816d0cda9,224
wholeframe_rgb_t50_224/samples/movies2_movies2_001220_b309f00ab687.pt,50,uint8,4.9049,39,224,0,non_violence,movies2_001220.mp4,wholeframe,forbidden,8.0,886e6f4d728e25d472523dbacfbb90de575fc6b4349470e5c0e60c6adb9eb034,movies2,data\merged\videos\non_violence\movies2_001220.mp4,test,movies2_movies2_001220_b309f00ab687,224
wholeframe_rgb_t50_224/samples/movies2_movies2_000687_edeca5574b81.pt,50,uint8,5.0,40,224,0,non_violence,movies2_000687.mp4,wholeframe,forbidden,8.0,69d0f733b5b26d3189f17f1ad0b69521ce9e2333ec9f95d8b7e25e701b9e7100,movies2,data\merged\videos\non_violence\movies2_000687.mp4,test,movies2_movies2_000687_edeca5574b81,224
wholeframe_rgb_t50_224/samples/violent_flows_violent_flows_001505_a627db3de424.pt,50,uint8,2.88,23,224,0,non_violence,violent_flows_001505.avi,wholeframe,forbidden,8.0,a6c734abb30693487faa4708341f5f3c5fa3c2b2e554139c60e5bc19439be8b3,violent_flows,data\merged\videos\non_violence\violent_flows_001505.avi,test,violent_flows_violent_flows_001505_a627db3de424,224
wholeframe_rgb_t50_224/samples/hockey_hockey_000047_e5697219ce67.pt,50,uint8,1.64,13,224,0,non_violence,hockey_000047.avi,wholeframe,forbidden,8.0,efa158f024f7665ceb4e0b41d3ac02b48d49c5e7d72d01777dd5ec25fad4f8f2,hockey,data\merged\videos\non_violence\hockey_000047.avi,test,hockey_hockey_000047_e5697219ce67,224
wholeframe_rgb_t50_224/samples/hockey_hockey_000346_60ad228b1530.pt,50,uint8,1.64,13,224,0,non_violence,hockey_000346.avi,wholeframe,forbidden,8.0,458afdce0bbbbb8d70bc5493e2331e5d8621eb18c4f4d2737c1a8a7b3afa9ccd,hockey,data\merged\videos\non_violence\hockey_000346.avi,test,hockey_hockey_000346_60ad228b1530,224
